Fornecedor,Descrição,Preço
VIVI,"Pão Rústico de Fubá e açafrão 750g (Far. Branca, Fubá, açafrão e erva doce)",17
VIVI,Fubá orgânico 1KG,7
VIVI,FARINHA DE TRIGO ORGÂNICA BRANCA 1KG,"7,5"
VIVI,FARINHA DE TRIGO ORGÂNICA INTEGRAL 1KG (Valor promocional!!!),"6,5"
VIVI,"Pão Australiano (Far. Branca, integral, centeio, cacau 100%, açúcar, mel e manteiga)",18
VIVI,"Pão Multicerais (far.trigo branca, Far trigo integral, centeio e aveia) 750g",17
VIVI,"Pão Italiano com manjericão 750g (Far Branca, azeite de oliva e manjericão)",18
VIVI,"Pão Integral Linhaça e Castanha (Far. Branca, Integral, linhaça e castanha do Pará)",18
SUKHAVATI,Anis brasileira orgânico maço,3
SUKHAVATI,Artemisia orgânica maço,3
SUKHAVATI,Babosa orgânica 500g,3
SUKHAVATI,Boldo chinês orgânica maço,3
SUKHAVATI,Brotos de pinheiro( araucaria) organico maço,3
SUKHAVATI,Cipó mil homens mc,3
SUKHAVATI,"Capim limão orgânico maço",3
SUKHAVATI,"Capuchinha orgânica maço",3
SUKHAVATI,Carqueja orgânica maço,3
SUKHAVATI,Chá de bugre maço,3
SUKHAVATI,Erva aloisia (Cidrão) orgânica maço,3
SUKHAVATI,Erva cidreira ( lippia Alba) orgânica maço,3
SUKHAVATI,Flor agapantus maço,3
SUKHAVATI,Flor de hortência unidade,3
SUKHAVATI,Flor de nabo silvestre orgânica maço,3
SUKHAVATI,Folha de amora orgânica maço,3
SUKHAVATI,Folhas de alcachofra orgânica maço,3
SUKHAVATI,Folhas de araçá organico maço,3
SUKHAVATI,Folhas de eucalipto orgânico maço,3
SUKHAVATI,Folhas de goiabeira organica maço,3
SUKHAVATI,Folhas de guabiroba organico maço,3
SUKHAVATI,Folhas de laranjeira organico maço,3
SUKHAVATI,Folhas de mexerica organico maço,3
SUKHAVATI,Folhas de pitangueira orgânica,3
SUKHAVATI,Guaco orgânico maço,3
SUKHAVATI,Hortelã especial (menta) orgânica maço,3
SUKHAVATI,Hortelã pimenta orgânica maço,3
SUKHAVATI,Iresine – folha ornamental buquê,3
SUKHAVATI,Jaborandi orgânica maço,3
SUKHAVATI,Lavanda Folhas e flores orgânica maço,3
SUKHAVATI,Macela orgânica maço,3
SUKHAVATI,Malva cheirosa orgânica maço,3
SUKHAVATI,Melhoral orgânica - maço,3
SUKHAVATI,Pixirica orgânica maço,3
SUKHAVATI,Poejo orgânica maço,3
SUKHAVATI,Raiz de ginseng amazônico orgânica maço,6
SUKHAVATI,Tansagem orgânica maço,3
